2026-04-17 13:47:31,875 | INFO     | ======================================================================
2026-04-17 13:47:31,875 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 13:47:31,875 | INFO     | ⏰ Время старта: 2026-04-17 13:47:31
2026-04-17 13:47:31,875 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 13:47:31,875 | INFO     | ======================================================================
2026-04-17 13:47:31,875 | INFO     | 
2026-04-17 13:47:31,875 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 13:49:06,013 | INFO     |   → 97/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-17 13:49:06,013 | INFO     |   → 98/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-17 13:49:06,013 | INFO     |   → 99/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-17 13:49:06,013 | INFO     |   → 100/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-17 13:49:06,013 | INFO     |   → 101/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-17 13:49:06,013 | INFO     |   → 102/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-17 13:49:06,013 | INFO     |   → 103/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-17 13:49:06,013 | INFO     |   → 104/721: ✅ 7 взято | 🗑️ 17 мусор
2026-04-17 13:49:06,013 | INFO     |   → 105/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 13:49:06,013 | INFO     |   → 106/721: ✅ 10 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,013 | INFO     |   → 107/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,013 | INFO     |   → 108/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,013 | INFO     |   → 109/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,013 | INFO     |   → 110/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,013 | INFO     |   → 111/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 112/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 113/721 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-17 13:49:06,014 | INFO     |   → 114/721 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-17 13:49:06,014 | INFO     |   → 115/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 13:49:06,014 | INFO     |   → 116/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 13:49:06,014 | INFO     |   → 117/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 118/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 119/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 120/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 121/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 122/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 123/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,014 | INFO     |   → 124/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 125/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 126/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 127/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 128/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 129/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 130/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 131/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 132/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 133/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 134/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 135/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 136/721 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-17 13:49:06,014 | INFO     |   → 137/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 138/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,014 | INFO     |   → 139/721: ✅ 12 взято | 🗑️ 38 мусор
2026-04-17 13:49:06,015 | INFO     |   → 140/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,015 | INFO     |   → 141/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,015 | INFO     |   → 142/721: ✅ 11 взято | 🗑️ 399 мусор
2026-04-17 13:49:06,015 | INFO     |   → 143/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,015 | INFO     |   → 144/721 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-17 13:49:06,015 | INFO     |   → 145/721: ✅ 100 взято | 🗑️ 381 мусор
2026-04-17 13:49:06,015 | INFO     |   → 146/721: ✅ 0 взято | 🗑️ 381 мусор
2026-04-17 13:49:06,015 | INFO     |   → 147/721: ✅ 19 взято | 🗑️ 81 мусор
2026-04-17 13:49:06,015 | INFO     |   → 148/721: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 13:49:06,015 | INFO     |   → 149/721: ✅ 27 взято | 🗑️ 73 мусор
2026-04-17 13:49:06,015 | INFO     |   → 150/721: ✅ 13 взято | 🗑️ 75 мусор
2026-04-17 13:49:06,015 | INFO     |   → 151/721: ✅ 10 взято | 🗑️ 83 мусор
2026-04-17 13:49:06,015 | INFO     |   → 152/721: ✅ 12 взято | 🗑️ 86 мусор
2026-04-17 13:49:06,015 | INFO     |   → 153/721: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 13:49:06,015 | INFO     |   → 154/721: ✅ 11 взято | 🗑️ 80 мусор
2026-04-17 13:49:06,015 | INFO     |   → 155/721: ✅ 9 взято | 🗑️ 82 мусор
2026-04-17 13:49:06,015 | INFO     |   → 156/721: ✅ 69 взято | 🗑️ 3 мусор
2026-04-17 13:49:06,015 | INFO     |   → 157/721: ✅ 3 взято | 🗑️ 75 мусор
2026-04-17 13:49:06,015 | INFO     |   → 158/721: ✅ 4 взято | 🗑️ 69 мусор
2026-04-17 13:49:06,015 | INFO     |   → 159/721: ✅ 4 взято | 🗑️ 80 мусор
2026-04-17 13:49:06,015 | INFO     |   → 160/721: ✅ 6 взято | 🗑️ 81 мусор
2026-04-17 13:49:06,015 | INFO     |   → 161/721: ✅ 5 взято | 🗑️ 79 мусор
2026-04-17 13:49:06,015 | INFO     |   → 162/721: ✅ 11 взято | 🗑️ 78 мусор
2026-04-17 13:49:06,015 | INFO     |   → 163/721: ✅ 3 взято | 🗑️ 83 мусор
2026-04-17 13:49:06,015 | INFO     |   → 164/721: ✅ 14 взято | 🗑️ 76 мусор
2026-04-17 13:49:06,015 | INFO     |   → 165/721: ✅ 12 взято | 🗑️ 78 мусор
2026-04-17 13:49:06,015 | INFO     |   → 166/721: ✅ 26 взято | 🗑️ 218 мусор
2026-04-17 13:49:06,015 | INFO     |   → 167/721: ✅ 44 взято | 🗑️ 141 мусор
2026-04-17 13:49:06,015 | INFO     |   → 168/721: ✅ 10 взято | 🗑️ 71 мусор
2026-04-17 13:49:06,015 | INFO     |   → 169/721: ✅ 2 взято | 🗑️ 88 мусор
2026-04-17 13:49:06,016 | INFO     |   → 170/721: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 13:49:06,016 | INFO     |   → 171/721: ✅ 14 взято | 🗑️ 4 мусор
2026-04-17 13:49:06,016 | INFO     |   → 172/721: ✅ 672 взято | 🗑️ 2508 мусор
2026-04-17 13:49:06,016 | INFO     |   → 173/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-17 13:49:06,016 | INFO     |   → 174/721 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-17 13:49:06,016 | INFO     |   → 175/721: ✅ 5 взято | 🗑️ 28 мусор
2026-04-17 13:49:06,016 | INFO     |   → 176/721: ✅ 1104 взято | 🗑️ 21198 мусор
2026-04-17 13:49:06,016 | INFO     |   → 177/721: ✅ 5 взято | 🗑️ 47 мусор
2026-04-17 13:49:06,016 | INFO     |   → 178/721: ✅ 4 взято | 🗑️ 57 мусор
2026-04-17 13:49:06,016 | INFO     |   → 179/721: ✅ 21 взято | 🗑️ 107 мусор
2026-04-17 13:49:06,016 | INFO     |   → 180/721: ✅ 78 взято | 🗑️ 347 мусор
2026-04-17 13:49:06,016 | INFO     |   → 181/721: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-17 13:49:06,016 | INFO     |   → 182/721: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-17 13:49:06,016 | INFO     |   → 183/721: ✅ 0 взято | 🗑️ 6 мусор
