2026-07-07 21:21:55,564 | INFO     | ======================================================================
2026-07-07 21:21:55,564 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-07 21:21:55,565 | INFO     | ⏰ Время старта: 2026-07-07 21:21:55
2026-07-07 21:21:55,565 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-07 21:21:55,565 | INFO     | ======================================================================
2026-07-07 21:21:55,565 | INFO     | 
2026-07-07 21:21:55,565 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-07 21:26:42,848 | INFO     |   → 3/868 ⚠️ Ошибка: HTTPConnectionPool(host='155.248.172.106', port=12580): Max retries exceeded with url: /clash/proxies (Caused by NewConnectionError("HTTPConnection(host='155.248.172.106', port=12580): Failed to establish a new connection: [Errno 111] Connection refused")) — http://155.248.172.106:12580/clash/proxies
2026-07-07 21:26:42,848 | INFO     |   → 4/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,848 | INFO     |   → 5/868 ⚠️ Ошибка: HTTPConnectionPool(host='174.137.58.32', port=12580): Max retries exceeded with url: /clash/proxies (Caused by ConnectTimeoutError(<HTTPConnection(host='174.137.58.32', port=12580) at 0x7fa101b6d3d0>, 'Connection to 174.137.58.32 timed out. (connect timeout=15)')) — http://174.137.58.32:12580/clash/proxies
2026-07-07 21:26:42,848 | INFO     |   → 6/868 ⚠️ Ошибка: HTTPConnectionPool(host='175.178.182.178', port=12580): Max retries exceeded with url: /clash/proxies (Caused by ConnectTimeoutError(<HTTPConnection(host='175.178.182.178', port=12580) at 0x7fa101b40750>, 'Connection to 175.178.182.178 timed out. (connect timeout=15)')) — http://175.178.182.178:12580/clash/proxies
2026-07-07 21:26:42,848 | INFO     |   → 7/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,848 | INFO     |   → 8/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,848 | INFO     |   → 9/868 ⚠️ Ошибка: HTTPConnectionPool(host='beetle.lander.work', port=80): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPConnection(host='beetle.lander.work', port=80): Failed to resolve 'beetle.lander.work' ([Errno -2] Name or service not known)")) — http://beetle.lander.work/clash/proxies
2026-07-07 21:26:42,848 | INFO     |   → 10/868 ⚠️ Ошибка: HTTPConnectionPool(host='best.momoxiaodian.cc', port=80): Max retries exceeded with url: /mo99/serve/axiba/gov?token=42763f88aad0cf9243ed69b5c16364f4 (Caused by NameResolutionError("HTTPConnection(host='best.momoxiaodian.cc', port=80): Failed to resolve 'best.momoxiaodian.cc' ([Errno -2] Name or service not known)")) — http://best.momoxiaodian.cc/mo99/serve/axiba/gov?token=42763f88aad0cf9243ed69b5c16364f4
2026-07-07 21:26:42,849 | INFO     |   → 11/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=0d5306ab80abb3f2012edf9169f5f00a (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=0d5306ab80abb3f2012edf9169f5f00a
2026-07-07 21:26:42,849 | INFO     |   → 12/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=4a4d0189598386f07fd07b758caf07a8 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=4a4d0189598386f07fd07b758caf07a8
2026-07-07 21:26:42,849 | INFO     |   → 13/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=4ce4cc4513e5d3ef87abc677a9f7951d (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=4ce4cc4513e5d3ef87abc677a9f7951d
2026-07-07 21:26:42,849 | INFO     |   → 14/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=6b67e83b516748e040bf75bfee8bc395 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=6b67e83b516748e040bf75bfee8bc395
2026-07-07 21:26:42,849 | INFO     |   → 15/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=72d106079ec3134106e0dd093ddc1066 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=72d106079ec3134106e0dd093ddc1066
2026-07-07 21:26:42,849 | INFO     |   → 16/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=87f969d8db0c6686c5755b68a4bb44d0 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=87f969d8db0c6686c5755b68a4bb44d0
2026-07-07 21:26:42,849 | INFO     |   → 17/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=a2674079883a41e7c86aba3a1b3e1f2c (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=a2674079883a41e7c86aba3a1b3e1f2c
2026-07-07 21:26:42,849 | INFO     |   → 18/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=b344d811746fd4e205ee140236652825 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=b344d811746fd4e205ee140236652825
2026-07-07 21:26:42,849 | INFO     |   → 19/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=b96bab593efe4ceb68ae69e153ab8a49 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=b96bab593efe4ceb68ae69e153ab8a49
2026-07-07 21:26:42,849 | INFO     |   → 20/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=f7dd7772a6a2d2879f1d27e5ad72e984 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=f7dd7772a6a2d2879f1d27e5ad72e984
2026-07-07 21:26:42,849 | INFO     |   → 21/868: ✅ 4 взято | 🗑️ 147 мусор
2026-07-07 21:26:42,849 | INFO     |   → 22/868 ❌ HTTP 404 — https://0xerfan.github.io/v2ray/
2026-07-07 21:26:42,849 | INFO     |   → 23/868 ❌ HTTP 410 — https://1321078938-11mmjf3qkb-hk.scf.tencentcs.com/api/v1/client/subscribe?token=cb1270a6aa0980c4de79b49aad8098f7
2026-07-07 21:26:42,849 | INFO     |   → 24/868 ⚠️ Ошибка: HTTPSConnectionPool(host='1st.sub-airport.com', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=5ef4ec7751819025fcba66de831dd380 (Caused by NameResolutionError("HTTPSConnection(host='1st.sub-airport.com', port=443): Failed to resolve '1st.sub-airport.com' ([Errno -2] Name or service not known)")) — https://1st.sub-airport.com/api/v1/client/subscribe?token=5ef4ec7751819025fcba66de831dd380
2026-07-07 21:26:42,849 | INFO     |   → 25/868 ❌ HTTP 404 — https://9527521.xyz/config/lxB7k130djsSomFT
2026-07-07 21:26:42,849 | INFO     |   → 26/868 ❌ HTTP 404 — https://9527521.xyz/pubconfig/YCw0l6R3PoDbGFq5
2026-07-07 21:26:42,849 | INFO     |   → 27/868: ✅ 0 взято | 🗑️ 3 мусор
2026-07-07 21:26:42,849 | INFO     |   → 28/868 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-07-07 21:26:42,849 | INFO     |   → 29/868 ❌ HTTP 403 — https://ablnk.absslk.xyz/OcSPtpH
2026-07-07 21:26:42,849 | INFO     |   → 30/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,849 | INFO     |   → 31/868 ❌ HTTP 404 — https://ap.niaodi.top/niao?token=cdaa1b1f44005a4ed020ea98e001d0c5
2026-07-07 21:26:42,849 | INFO     |   → 32/868 ⚠️ Ошибка: HTTPSConnectionPool(host='api.xqc.best', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=d2b3434d2072026c1f7553f5616f34c7 (Caused by NameResolutionError("HTTPSConnection(host='api.xqc.best', port=443): Failed to resolve 'api.xqc.best' ([Errno -2] Name or service not known)")) — https://api.xqc.best/api/v1/client/subscribe?token=d2b3434d2072026c1f7553f5616f34c7
2026-07-07 21:26:42,849 | INFO     |   → 33/868 ⚠️ Ошибка: HTTPSConnectionPool(host='apisudunw.sudunv.com', port=443): Read timed out. (read timeout=15) — https://apisudunw.sudunv.com/api/v1/client/subscribe?token=9688430be4948a401d447b54fd50122f
2026-07-07 21:26:42,849 | INFO     |   → 34/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,849 | INFO     |   → 35/868 ⚠️ Ошибка: HTTPSConnectionPool(host='bayoeorescentpossessicoanseparateuneforescenphocommitte.adoptangelaboradvacotionclwonthorughconfrmcompimentdeseertaltar.org', port=443): Max retries exceeded with url: /link/wUb3aAiSamxS64nu?clash=2 (Caused by NameResolutionError("HTTPSConnection(host='bayoeorescentpossessicoanseparateuneforescenphocommitte.adoptangelaboradvacotionclwonthorughconfrmcompimentdeseertaltar.org', port=443): Failed to resolve 'bayoeorescentpossessicoanseparateuneforescenphocommitte.adoptangelaboradvacotionclwonthorughconfrmcompimentdeseertaltar.org' ([Errno -2] Name or service not known)")) — https://bayoeorescentpossessicoanseparateuneforescenphocommitte.adoptangelaboradvacotionclwonthorughconfrmcompimentdeseertaltar.org/link/wUb3aAiSamxS64nu?clash=2
2026-07-07 21:26:42,849 | INFO     |   → 36/868 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-07-07 21:26:42,849 | INFO     |   → 37/868 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/src/main/
2026-07-07 21:26:42,849 | INFO     |   → 38/868 ❌ HTTP 404 — https://c7dabe95.proxy-978.pages.dev/767b6340-96dc-4aa0-8013-a8af7513d920?clash
2026-07-07 21:26:42,849 | INFO     |   → 39/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-07-07 21:26:42,849 | INFO     |   → 40/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-07-07 21:26:42,849 | INFO     |   → 41/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-07-07 21:26:42,849 | INFO     |   → 42/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-07-07 21:26:42,849 | INFO     |   → 43/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-07-07 21:26:42,849 | INFO     |   → 44/868 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-07-07 21:26:42,849 | INFO     |   → 45/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,849 | INFO     |   → 46/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,849 | INFO     |   → 47/868 ❌ HTTP 404 — https://clash.221207.xyz/pubclashyaml
2026-07-07 21:26:42,850 | INFO     |   → 48/868 ⚠️ Ошибка: HTTPSConnectionPool(host='clashe.eu.org', port=443): Max retries exceeded with url: /clash/proxies (Caused by ConnectTimeoutError(<HTTPSConnection(host='clashe.eu.org', port=443) at 0x7fa101b9b810>, 'Connection to clashe.eu.org timed out. (connect timeout=15)')) — https://clashe.eu.org/clash/proxies
2026-07-07 21:26:42,850 | INFO     |   → 49/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 50/868 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://clashnode.com/wp-content/uploads/2023/03/20230310.txt
2026-07-07 21:26:42,850 | INFO     |   → 51/868 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://clashnode.com/wp-content/uploads/2023/12/20231221.txt
2026-07-07 21:26:42,850 | INFO     |   → 52/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,850 | INFO     |   → 53/868 ⚠️ Ошибка: HTTPSConnectionPool(host='cxsub.club', port=443): Max retries exceeded with url: /link/V3Th0AyWhutlptyH?clash=1 (Caused by NameResolutionError("HTTPSConnection(host='cxsub.club', port=443): Failed to resolve 'cxsub.club' ([Errno -2] Name or service not known)")) — https://cxsub.club/link/V3Th0AyWhutlptyH?clash=1
2026-07-07 21:26:42,850 | INFO     |   → 54/868 ⚠️ Ошибка: HTTPSConnectionPool(host='dd.csjc.win', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=5791161d7d526f6155f4b3cc5a15a162 (Caused by NameResolutionError("HTTPSConnection(host='dd.csjc.win', port=443): Failed to resolve 'dd.csjc.win' ([Errno -2] Name or service not known)")) — https://dd.csjc.win/api/v1/client/subscribe?token=5791161d7d526f6155f4b3cc5a15a162
2026-07-07 21:26:42,850 | INFO     |   → 55/868 ⚠️ Ошибка: HTTPSConnectionPool(host='dy.smjc.top', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=c5b3cf0d6668c4a4f74c5a859ab41daa (Caused by NameResolutionError("HTTPSConnection(host='dy.smjc.top', port=443): Failed to resolve 'dy.smjc.top' ([Errno -2] Name or service not known)")) — https://dy.smjc.top/api/v1/client/subscribe?token=c5b3cf0d6668c4a4f74c5a859ab41daa
2026-07-07 21:26:42,850 | INFO     |   → 56/868 ❌ HTTP 403 — https://dy11.baipiaoyes.com/api/v1/client/subscribe?token=44d630622d921db99f73216300e45020
2026-07-07 21:26:42,850 | INFO     |   → 57/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 58/868 ❌ HTTP 404 — https://fanqiang.network/free-v2ray
2026-07-07 21:26:42,850 | INFO     |   → 59/868 ⚠️ Ошибка: HTTPSConnectionPool(host='fetchjiedian.feisu360.xyz', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='fetchjiedian.feisu360.xyz', port=443): Failed to resolve 'fetchjiedian.feisu360.xyz' ([Errno -2] Name or service not known)")) — https://fetchjiedian.feisu360.xyz/clash/proxies
2026-07-07 21:26:42,850 | INFO     |   → 60/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,850 | INFO     |   → 61/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 62/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 63/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 64/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 65/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 66/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 67/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 68/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 69/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 70/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 71/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 72/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 73/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 74/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 75/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 76/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 77/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 78/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 79/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 80/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 81/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 82/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 83/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 84/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 85/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 86/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,850 | INFO     |   → 87/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 88/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 89/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 90/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 91/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 92/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 93/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 94/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 95/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 96/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 97/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 98/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 99/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 100/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 101/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 102/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 103/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 104/868 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-07-07 21:26:42,851 | INFO     |   → 105/868 ⚠️ Ошибка: HTTPSConnectionPool(host='free.dsdog.tk', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='free.dsdog.tk', port=443): Failed to resolve 'free.dsdog.tk' ([Errno -5] No address associated with hostname)")) — https://free.dsdog.tk/clash/proxies
2026-07-07 21:26:42,851 | INFO     |   → 106/868 ⚠️ Ошибка: HTTPSConnectionPool(host='free.iam7.tk', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='free.iam7.tk', port=443): Failed to resolve 'free.iam7.tk' ([Errno -2] Name or service not known)")) — https://free.iam7.tk/clash/proxies
2026-07-07 21:26:42,851 | INFO     |   → 107/868 ⚠️ Ошибка: HTTPSConnectionPool(host='free.jingfu.cf', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='free.jingfu.cf', port=443): Failed to resolve 'free.jingfu.cf' ([Errno -2] Name or service not known)")) — https://free.jingfu.cf/clash/proxies
2026-07-07 21:26:42,851 | INFO     |   → 108/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 109/868 ❌ HTTP 403 — https://freemc.mcsslk.xyz/lVyzvUQ
2026-07-07 21:26:42,851 | INFO     |   → 110/868 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-07-07 21:26:42,851 | INFO     |   → 111/868 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-07-07 21:26:42,851 | INFO     |   → 112/868 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-07-07 21:26:42,851 | INFO     |   → 113/868 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-07-07 21:26:42,851 | INFO     |   → 114/868 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-07-07 21:26:42,851 | INFO     |   → 115/868 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-07-07 21:26:42,851 | INFO     |   → 116/868 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-07-07 21:26:42,851 | INFO     |   → 117/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 118/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 119/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 120/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 121/868 ⚠️ Ошибка: HTTPSConnectionPool(host='gfwglass.tk', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPSConnection(host='gfwglass.tk', port=443): Failed to resolve 'gfwglass.tk' ([Errno -2] Name or service not known)")) — https://gfwglass.tk
2026-07-07 21:26:42,851 | INFO     |   → 122/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,851 | INFO     |   → 123/868: ✅ 5 взято | 🗑️ 133 мусор
2026-07-07 21:26:42,851 | INFO     |   → 124/868: ✅ 5 взято | 🗑️ 166 мусор
